Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    DOWNTO          reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    ELSE            reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

    operation                      shift and go to state 95
    comparator                     shift and go to state 94
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 89

    (24) assignment -> IDENTIFIER ASSIGNMENT length .

    SEMICOLON       reduce using rule 24 (assignment -> IDENTIFIER ASSIGNMENT length .)
    TO              reduce using rule 24 (assignment -> IDENTIFIER ASSIGNMENT length .)
    DOWNTO          reduce using rule 24 (assignment -> IDENTIFIER ASSIGNMENT length .)
    ELSE            reduce using rule 24 (assignment -> IDENTIFIER ASSIGNMENT length .)


state 90

    (50) type -> func_call .
    (28) expression -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (expression -> func_call .)
    RANGE           reduce using rule 28 (expression -> func_call .)
    PLUS            reduce using rule 28 (expression -> func_call .)
    MINUS           reduce using rule 28 (expression -> func_call .)
    TIMES           reduce using rule 28 (expression -> func_call .)
    DIVISION        reduce using rule 28 (expression -> func_call .)
    DIV             reduce using rule 28 (expression -> func_call .)
    MOD             reduce using rule 28 (expression -> func_call .)
    EQ              reduce using rule 28 (expression -> func_call .)
    NEQ             reduce using rule 28 (expression -> func_call .)
    LT              reduce using rule 28 (expression -> func_call .)
    GT              reduce using rule 28 (expression -> func_call .)
    LTE             reduce using rule 28 (expression -> func_call .)
    GTE             reduce using rule 28 (expression -> func_call .)
    AND             reduce using rule 28 (expression -> func_call .)
    OR              reduce using rule 28 (expression -> func_call .)
    NOT             reduce using rule 28 (expression -> func_call .)
    SEMICOLON       reduce using rule 28 (expression -> func_call .)
    TO              reduce using rule 28 (expression -> func_call .)
    DOWNTO          reduce using rule 28 (expression -> func_call .)
    ELSE            reduce using rule 28 (expression -> func_call .)

  ! RANGE           [ reduce using rule 50 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 50 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 50 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 50 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 50 (type -> func_call .) ]
  ! DIV             [ reduce using rule 50 (type -> func_call .) ]
  ! MOD             [ reduce using rule 50 (type -> func_call .) ]
  ! EQ              [ reduce using rule 50 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 50 (type -> func_call .) ]
  ! LT              [ reduce using rule 50 (type -> func_call .) ]
  ! GT              [ reduce using rule 50 (type -> func_call .) ]
  ! LTE             [ reduce using rule 50 (type -> func_call .) ]
  ! GTE             [ reduce using rule 50 (type -> func_call .) ]
  ! AND             [ reduce using rule 50 (type -> func_call .) ]
  ! OR              [ reduce using rule 50 (type -> func_call .) ]
  ! NOT             [ reduce using rule 50 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 50 (type -> func_call .) ]
  ! TO              [ reduce using rule 50 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 50 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 50 (type -> func_call .) ]


state 91

    (29) expression -> condition .

    RANGE           reduce using rule 29 (expression -> condition .)
    PLUS            reduce using rule 29 (expression -> condition .)
    MINUS           reduce using rule 29 (expression -> condition .)
    TIMES           reduce using rule 29 (expression -> condition .)
    DIVISION        reduce using rule 29 (expression -> condition .)
    DIV             reduce using rule 29 (expression -> condition .)
    MOD             reduce using rule 29 (expression -> condition .)
    EQ              reduce using rule 29 (expression -> condition .)
    NEQ             reduce using rule 29 (expression -> condition .)
    LT              reduce using rule 29 (expression -> condition .)
    GT              reduce using rule 29 (expression -> condition .)
    LTE             reduce using rule 29 (expression -> condition .)
    GTE             reduce using rule 29 (expression -> condition .)
    AND             reduce using rule 29 (expression -> condition .)
    OR              reduce using rule 29 (expression -> condition .)
    NOT             reduce using rule 29 (expression -> condition .)
    SEMICOLON       reduce using rule 29 (expression -> condition .)
    TO              reduce using rule 29 (expression -> condition .)
    DOWNTO          reduce using rule 29 (expression -> condition .)
    ELSE            reduce using rule 29 (expression -> condition .)
    RPAREN          reduce using rule 29 (expression -> condition .)
    THEN            reduce using rule 29 (expression -> condition .)
    DO              reduce using rule 29 (expression -> condition .)


state 92

    (81) length -> LENGTH . LPAREN type RPAREN

    LPAREN          shift and go to state 152


state 93

    (99) cond_if -> IF condition THEN . statement
    (100) cond_if -> IF condition THEN . statement ELSE statement
    (101) cond_if -> IF condition THEN . if_body
    (102) cond_if -> IF condition THEN . if_body ELSE if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (108) if_body -> . BEGIN statements END
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 155
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 153
    if_body                        shift and go to state 154
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 94

    (103) condition -> expression comparator . expression
    (106) condition -> expression comparator . type
    (25) expression -> . type operation type
    (26) expression -> . expression_paren
    (27) expression -> . expression operation expression
    (28) expression -> . func_call
    (29) expression -> . condition
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
