Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 88

    (49) type -> func_call .
    (27) expression -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (expression -> func_call .)
    RANGE           reduce using rule 27 (expression -> func_call .)
    PLUS            reduce using rule 27 (expression -> func_call .)
    MINUS           reduce using rule 27 (expression -> func_call .)
    TIMES           reduce using rule 27 (expression -> func_call .)
    DIVISION        reduce using rule 27 (expression -> func_call .)
    DIV             reduce using rule 27 (expression -> func_call .)
    MOD             reduce using rule 27 (expression -> func_call .)
    EQ              reduce using rule 27 (expression -> func_call .)
    NEQ             reduce using rule 27 (expression -> func_call .)
    LT              reduce using rule 27 (expression -> func_call .)
    GT              reduce using rule 27 (expression -> func_call .)
    LTE             reduce using rule 27 (expression -> func_call .)
    GTE             reduce using rule 27 (expression -> func_call .)
    AND             reduce using rule 27 (expression -> func_call .)
    OR              reduce using rule 27 (expression -> func_call .)
    NOT             reduce using rule 27 (expression -> func_call .)
    SEMICOLON       reduce using rule 27 (expression -> func_call .)
    TO              reduce using rule 27 (expression -> func_call .)
    DOWNTO          reduce using rule 27 (expression -> func_call .)
    ELSE            reduce using rule 27 (expression -> func_call .)

  ! RANGE           [ reduce using rule 49 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 49 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 49 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 49 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 49 (type -> func_call .) ]
  ! DIV             [ reduce using rule 49 (type -> func_call .) ]
  ! MOD             [ reduce using rule 49 (type -> func_call .) ]
  ! EQ              [ reduce using rule 49 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 49 (type -> func_call .) ]
  ! LT              [ reduce using rule 49 (type -> func_call .) ]
  ! GT              [ reduce using rule 49 (type -> func_call .) ]
  ! LTE             [ reduce using rule 49 (type -> func_call .) ]
  ! GTE             [ reduce using rule 49 (type -> func_call .) ]
  ! AND             [ reduce using rule 49 (type -> func_call .) ]
  ! OR              [ reduce using rule 49 (type -> func_call .) ]
  ! NOT             [ reduce using rule 49 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 49 (type -> func_call .) ]
  ! TO              [ reduce using rule 49 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 49 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 49 (type -> func_call .) ]


state 89

    (28) expression -> condition .

    RANGE           reduce using rule 28 (expression -> condition .)
    PLUS            reduce using rule 28 (expression -> condition .)
    MINUS           reduce using rule 28 (expression -> condition .)
    TIMES           reduce using rule 28 (expression -> condition .)
    DIVISION        reduce using rule 28 (expression -> condition .)
    DIV             reduce using rule 28 (expression -> condition .)
    MOD             reduce using rule 28 (expression -> condition .)
    EQ              reduce using rule 28 (expression -> condition .)
    NEQ             reduce using rule 28 (expression -> condition .)
    LT              reduce using rule 28 (expression -> condition .)
    GT              reduce using rule 28 (expression -> condition .)
    LTE             reduce using rule 28 (expression -> condition .)
    GTE             reduce using rule 28 (expression -> condition .)
    AND             reduce using rule 28 (expression -> condition .)
    OR              reduce using rule 28 (expression -> condition .)
    NOT             reduce using rule 28 (expression -> condition .)
    SEMICOLON       reduce using rule 28 (expression -> condition .)
    TO              reduce using rule 28 (expression -> condition .)
    DOWNTO          reduce using rule 28 (expression -> condition .)
    ELSE            reduce using rule 28 (expression -> condition .)
    RPAREN          reduce using rule 28 (expression -> condition .)
    THEN            reduce using rule 28 (expression -> condition .)
    DO              reduce using rule 28 (expression -> condition .)


state 90

    (94) cond_if -> IF condition THEN . statement
    (95) cond_if -> IF condition THEN . statement ELSE statement
    (96) cond_if -> IF condition THEN . if_body
    (97) cond_if -> IF condition THEN . if_body ELSE if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (103) if_body -> . BEGIN statements END
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 149
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 147
    if_body                        shift and go to state 148
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 91

    (98) condition -> expression comparator . expression
    (101) condition -> expression comparator . type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (28) expression -> . condition
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (29) expression_paren -> . LPAREN expression RPAREN
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (98) condition -> . expression comparator expression
    (99) condition -> . type comparator expression
    (100) condition -> . type comparator type
    (101) condition -> . expression comparator type
    (102) condition -> . type
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    expression                     shift and go to state 150
    type                           shift and go to state 151
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    condition                      shift and go to state 89
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 92

    (26) expression -> expression operation . expression
    (24) expression -> . type operation type
