Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (29) expression -> expression_paren .

    RANGE           reduce using rule 29 (expression -> expression_paren .)
    EQ              reduce using rule 29 (expression -> expression_paren .)
    NEQ             reduce using rule 29 (expression -> expression_paren .)
    LT              reduce using rule 29 (expression -> expression_paren .)
    GT              reduce using rule 29 (expression -> expression_paren .)
    LTE             reduce using rule 29 (expression -> expression_paren .)
    GTE             reduce using rule 29 (expression -> expression_paren .)
    AND             reduce using rule 29 (expression -> expression_paren .)
    OR              reduce using rule 29 (expression -> expression_paren .)
    NOT             reduce using rule 29 (expression -> expression_paren .)
    PLUS            reduce using rule 29 (expression -> expression_paren .)
    MINUS           reduce using rule 29 (expression -> expression_paren .)
    TIMES           reduce using rule 29 (expression -> expression_paren .)
    DIVISION        reduce using rule 29 (expression -> expression_paren .)
    DIV             reduce using rule 29 (expression -> expression_paren .)
    MOD             reduce using rule 29 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 29 (expression -> expression_paren .)
    TO              reduce using rule 29 (expression -> expression_paren .)
    DOWNTO          reduce using rule 29 (expression -> expression_paren .)
    ELSE            reduce using rule 29 (expression -> expression_paren .)
    RPAREN          reduce using rule 29 (expression -> expression_paren .)
    THEN            reduce using rule 29 (expression -> expression_paren .)
    DO              reduce using rule 29 (expression -> expression_paren .)


state 71

    (112) func_call -> prepare_func_call . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 147


state 72

    (34) expression_paren -> LPAREN . expression RPAREN
    (28) expression -> . type operation type
    (29) expression -> . expression_paren
    (30) expression -> . expression operation type
    (31) expression -> . expression operation expression
    (32) expression -> . func_call
    (33) expression -> . condition
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (34) expression_paren -> . LPAREN expression RPAREN
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (125) condition -> . expression comparator expression
    (126) condition -> . type comparator expression
    (127) condition -> . type comparator type
    (128) condition -> . expression comparator type
    (129) condition -> . func_call
    (130) condition -> . boolean
    (131) condition -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 72
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73

    expression                     shift and go to state 148
    type                           shift and go to state 149
    expression_paren               shift and go to state 70
    func_call                      shift and go to state 150
    condition                      shift and go to state 104
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 101
    identifier                     shift and go to state 102
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 73

    (61) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (113) prepare_func_call -> IDENTIFIER .

    THEN            reduce using rule 61 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 61 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 61 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 61 (identifier -> IDENTIFIER .)
    LT              reduce using rule 61 (identifier -> IDENTIFIER .)
    GT              reduce using rule 61 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 61 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 61 (identifier -> IDENTIFIER .)
    AND             reduce using rule 61 (identifier -> IDENTIFIER .)
    OR              reduce using rule 61 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 61 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 61 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 61 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 61 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 61 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 61 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 61 (identifier -> IDENTIFIER .)
    DO              reduce using rule 61 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 61 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 61 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (identifier -> IDENTIFIER .)
    TO              reduce using rule 61 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 61 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 61 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 61 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 78
    LPAREN          reduce using rule 113 (prepare_func_call -> IDENTIFIER .)


state 74

    (139) while_loop -> WHILE condition . DO statement
    (140) while_loop -> WHILE condition . DO if_body
    (33) expression -> condition .

    DO              shift and go to state 151
    RANGE           reduce using rule 33 (expression -> condition .)
    EQ              reduce using rule 33 (expression -> condition .)
    NEQ             reduce using rule 33 (expression -> condition .)
    LT              reduce using rule 33 (expression -> condition .)
    GT              reduce using rule 33 (expression -> condition .)
    LTE             reduce using rule 33 (expression -> condition .)
    GTE             reduce using rule 33 (expression -> condition .)
    AND             reduce using rule 33 (expression -> condition .)
    OR              reduce using rule 33 (expression -> condition .)
    NOT             reduce using rule 33 (expression -> condition .)
    PLUS            reduce using rule 33 (expression -> condition .)
    MINUS           reduce using rule 33 (expression -> condition .)
    TIMES           reduce using rule 33 (expression -> condition .)
    DIVISION        reduce using rule 33 (expression -> condition .)
    DIV             reduce using rule 33 (expression -> condition .)
    MOD             reduce using rule 33 (expression -> condition .)


state 75

    (135) for_loop -> FOR assignment . to type DO statement
    (136) for_loop -> FOR assignment . to type DO if_body
    (137) for_loop -> FOR assignment . downto type DO statement
    (138) for_loop -> FOR assignment . downto type DO if_body
    (133) to -> . TO
    (134) downto -> . DOWNTO

    TO              shift and go to state 154
    DOWNTO          shift and go to state 155

    to                             shift and go to state 152
    downto                         shift and go to state 153

state 76

    (141) repeat_loop -> REPEAT statements . UNTIL condition

    UNTIL           shift and go to state 156


state 77

    (142) readln -> READLN LPAREN . type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73

    type                           shift and go to state 157
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
