Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    statements                     shift and go to state 146
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 76

    (100) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (101) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 148

    procedure_body                 shift and go to state 147

state 77

    (87) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (88) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (89) func_args -> . func_arglist SEMICOLON func_args
    (90) func_args -> . func_arglist
    (91) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    RPAREN          shift and go to state 150
    IDENTIFIER      shift and go to state 17

    func_args                      shift and go to state 149
    func_arglist                   shift and go to state 151
    identifier_list                shift and go to state 152

state 78

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 153


state 79

    (40) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 40 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 40 (type_name -> NINTEGER .)


state 80

    (41) type_name -> NREAL .

    SEMICOLON       reduce using rule 41 (type_name -> NREAL .)
    RPAREN          reduce using rule 41 (type_name -> NREAL .)


state 81

    (42) type_name -> NSTRING .

    SEMICOLON       reduce using rule 42 (type_name -> NSTRING .)
    RPAREN          reduce using rule 42 (type_name -> NSTRING .)


state 82

    (43) type_name -> NCHAR .

    SEMICOLON       reduce using rule 43 (type_name -> NCHAR .)
    RPAREN          reduce using rule 43 (type_name -> NCHAR .)


state 83

    (44) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 44 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 44 (type_name -> NBOOLEAN .)


state 84

    (45) type_name -> array_type .

    SEMICOLON       reduce using rule 45 (type_name -> array_type .)
    RPAREN          reduce using rule 45 (type_name -> array_type .)


state 85

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 154


state 86

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 87

    (14) statements -> statement SEMICOLON statements .

    END             reduce using rule 14 (statements -> statement SEMICOLON statements .)


state 88

    (122) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 155


state 89

    (123) writeln_args -> type . COMMA writeln_args
    (124) writeln_args -> type .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 124 (writeln_args -> type .)


state 90

    (23) assignment -> type ASSIGNMENT type .
    (26) expression -> type . operation type
    (108) condition -> type . comparator expression
    (109) condition -> type . comparator type
    (111) condition -> type .
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (assignment -> type ASSIGNMENT type .)
  ! reduce/reduce conflict for TO resolved using rule 23 (assignment -> type ASSIGNMENT type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 23 (assignment -> type ASSIGNMENT type .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (assignment -> type ASSIGNMENT type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 23 (assignment -> type ASSIGNMENT type .)
    TO              reduce using rule 23 (assignment -> type ASSIGNMENT type .)
    DOWNTO          reduce using rule 23 (assignment -> type ASSIGNMENT type .)
    ELSE            reduce using rule 23 (assignment -> type ASSIGNMENT type .)
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

  ! RANGE           [ reduce using rule 111 (condition -> type .) ]
  ! PLUS            [ reduce using rule 111 (condition -> type .) ]
  ! MINUS           [ reduce using rule 111 (condition -> type .) ]
  ! TIMES           [ reduce using rule 111 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 111 (condition -> type .) ]
  ! DIV             [ reduce using rule 111 (condition -> type .) ]
  ! MOD             [ reduce using rule 111 (condition -> type .) ]
  ! EQ              [ reduce using rule 111 (condition -> type .) ]
  ! NEQ             [ reduce using rule 111 (condition -> type .) ]
  ! LT              [ reduce using rule 111 (condition -> type .) ]
  ! GT              [ reduce using rule 111 (condition -> type .) ]
