Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 142
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 73

    (84) function -> func_header SEMICOLON VAR . func_variable_declaration func_body SEMICOLON
    (91) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (92) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_variable_declaration      shift and go to state 143
    identifier_list                shift and go to state 144

state 74

    (85) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 145


state 75

    (93) func_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statements                     shift and go to state 146
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 76

    (98) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (99) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 148

    procedure_body                 shift and go to state 147

state 77

    (86) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (87) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (88) func_args -> . func_arg COMMA func_args
    (89) func_args -> . func_arg
    (90) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 151
    IDENTIFIER      shift and go to state 149

    func_args                      shift and go to state 150
    func_arg                       shift and go to state 152

state 78

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 153


state 79

    (39) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 39 (type_name -> NINTEGER .)
    COMMA           reduce using rule 39 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 39 (type_name -> NINTEGER .)


state 80

    (40) type_name -> NREAL .

    SEMICOLON       reduce using rule 40 (type_name -> NREAL .)
    COMMA           reduce using rule 40 (type_name -> NREAL .)
    RPAREN          reduce using rule 40 (type_name -> NREAL .)


state 81

    (41) type_name -> NSTRING .

    SEMICOLON       reduce using rule 41 (type_name -> NSTRING .)
    COMMA           reduce using rule 41 (type_name -> NSTRING .)
    RPAREN          reduce using rule 41 (type_name -> NSTRING .)


state 82

    (42) type_name -> NCHAR .

    SEMICOLON       reduce using rule 42 (type_name -> NCHAR .)
    COMMA           reduce using rule 42 (type_name -> NCHAR .)
    RPAREN          reduce using rule 42 (type_name -> NCHAR .)


state 83

    (43) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 43 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 43 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 43 (type_name -> NBOOLEAN .)


state 84

    (44) type_name -> array_type .

    SEMICOLON       reduce using rule 44 (type_name -> array_type .)
    COMMA           reduce using rule 44 (type_name -> array_type .)
    RPAREN          reduce using rule 44 (type_name -> array_type .)


state 85

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 154


state 86

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 87

    (14) statements -> statement SEMICOLON statements .

    END             reduce using rule 14 (statements -> statement SEMICOLON statements .)


state 88

    (120) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 155


state 89

    (121) writeln_args -> type . COMMA writeln_args
    (122) writeln_args -> type .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 122 (writeln_args -> type .)


state 90

    (23) assignment -> type ASSIGNMENT type .
    (26) expression -> type . operation type
    (106) condition -> type . comparator expression
    (107) condition -> type . comparator type
    (109) condition -> type .
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
