Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    SEMICOLON       reduce using rule 32 (expression -> condition .)
    TO              reduce using rule 32 (expression -> condition .)
    DOWNTO          reduce using rule 32 (expression -> condition .)
    ELSE            reduce using rule 32 (expression -> condition .)
    RPAREN          reduce using rule 32 (expression -> condition .)
    THEN            reduce using rule 32 (expression -> condition .)
    DO              reduce using rule 32 (expression -> condition .)


state 100

    (94) length -> LENGTH . LPAREN type RPAREN

    LPAREN          shift and go to state 167


state 101

    (89) procedure_call -> prepare_func_call LPAREN procedure_arg_list . RPAREN

    RPAREN          shift and go to state 168


state 102

    (105) func_call -> prepare_func_call LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 169


state 103

    (90) procedure_arg_list -> IDENTIFIER . COMMA procedure_arg_list
    (91) procedure_arg_list -> IDENTIFIER .
    (107) arg_list -> IDENTIFIER . COMMA arg_list
    (108) arg_list -> IDENTIFIER .
    (60) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (106) prepare_func_call -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 91 (procedure_arg_list -> IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (identifier -> IDENTIFIER .)
    COMMA           shift and go to state 170
    RPAREN          reduce using rule 60 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 76
    LPAREN          reduce using rule 106 (prepare_func_call -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 91 (procedure_arg_list -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 108 (arg_list -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 60 (identifier -> IDENTIFIER .) ]


state 104

    (92) procedure_arg_list -> type . COMMA procedure_arg_list
    (93) procedure_arg_list -> type .
    (109) arg_list -> type . COMMA arg_list
    (110) arg_list -> type .

  ! reduce/reduce conflict for RPAREN resolved using rule 93 (procedure_arg_list -> type .)
    COMMA           shift and go to state 171
    RPAREN          reduce using rule 93 (procedure_arg_list -> type .)

  ! RPAREN          [ reduce using rule 110 (arg_list -> type .) ]


state 105

    (112) cond_if -> IF condition THEN . statement
    (113) cond_if -> IF condition THEN . statement ELSE statement
    (114) cond_if -> IF condition THEN . statement ELSE if_body
    (115) cond_if -> IF condition THEN . if_body
    (116) cond_if -> IF condition THEN . if_body ELSE if_body
    (117) cond_if -> IF condition THEN . if_body ELSE statement
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (123) if_body -> . BEGIN statements END
    (134) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (112) cond_if -> . IF condition THEN statement
    (113) cond_if -> . IF condition THEN statement ELSE statement
    (114) cond_if -> . IF condition THEN statement ELSE if_body
    (115) cond_if -> . IF condition THEN if_body
    (116) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) cond_if -> . IF condition THEN if_body ELSE statement
    (130) while_loop -> . WHILE condition DO statement
    (131) while_loop -> . WHILE condition DO if_body
    (126) for_loop -> . FOR assignment to type DO statement
    (127) for_loop -> . FOR assignment to type DO if_body
    (128) for_loop -> . FOR assignment downto type DO statement
    (129) for_loop -> . FOR assignment downto type DO if_body
    (132) repeat_loop -> . REPEAT statements UNTIL condition
    (133) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (106) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 174
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 172
    if_body                        shift and go to state 173
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 106

    (118) condition -> expression comparator . expression
    (121) condition -> expression comparator . type
    (27) expression -> . type operation type
    (28) expression -> . expression_paren
    (29) expression -> . expression operation type
    (30) expression -> . expression operation expression
    (31) expression -> . func_call
    (32) expression -> . condition
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (33) expression_paren -> . LPAREN expression RPAREN
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (118) condition -> . expression comparator expression
    (119) condition -> . type comparator expression
    (120) condition -> . type comparator type
    (121) condition -> . expression comparator type
    (122) condition -> . type
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    expression                     shift and go to state 175
    type                           shift and go to state 176
    expression_paren               shift and go to state 67
    func_call                      shift and go to state 68
    condition                      shift and go to state 99
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 107

    (29) expression -> expression operation . type
    (30) expression -> expression operation . expression
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
