Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (expression -> func_call .)
    RANGE           reduce using rule 31 (expression -> func_call .)
    PLUS            reduce using rule 31 (expression -> func_call .)
    MINUS           reduce using rule 31 (expression -> func_call .)
    TIMES           reduce using rule 31 (expression -> func_call .)
    DIVISION        reduce using rule 31 (expression -> func_call .)
    DIV             reduce using rule 31 (expression -> func_call .)
    MOD             reduce using rule 31 (expression -> func_call .)
    EQ              reduce using rule 31 (expression -> func_call .)
    NEQ             reduce using rule 31 (expression -> func_call .)
    LT              reduce using rule 31 (expression -> func_call .)
    GT              reduce using rule 31 (expression -> func_call .)
    LTE             reduce using rule 31 (expression -> func_call .)
    GTE             reduce using rule 31 (expression -> func_call .)
    AND             reduce using rule 31 (expression -> func_call .)
    OR              reduce using rule 31 (expression -> func_call .)
    NOT             reduce using rule 31 (expression -> func_call .)
    SEMICOLON       reduce using rule 31 (expression -> func_call .)
    TO              reduce using rule 31 (expression -> func_call .)
    DOWNTO          reduce using rule 31 (expression -> func_call .)
    ELSE            reduce using rule 31 (expression -> func_call .)
    THEN            reduce using rule 31 (expression -> func_call .)
    DO              reduce using rule 31 (expression -> func_call .)
    RPAREN          reduce using rule 31 (expression -> func_call .)

  ! RANGE           [ reduce using rule 53 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 53 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 53 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 53 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 53 (type -> func_call .) ]
  ! DIV             [ reduce using rule 53 (type -> func_call .) ]
  ! MOD             [ reduce using rule 53 (type -> func_call .) ]
  ! EQ              [ reduce using rule 53 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 53 (type -> func_call .) ]
  ! LT              [ reduce using rule 53 (type -> func_call .) ]
  ! GT              [ reduce using rule 53 (type -> func_call .) ]
  ! LTE             [ reduce using rule 53 (type -> func_call .) ]
  ! GTE             [ reduce using rule 53 (type -> func_call .) ]
  ! AND             [ reduce using rule 53 (type -> func_call .) ]
  ! OR              [ reduce using rule 53 (type -> func_call .) ]
  ! NOT             [ reduce using rule 53 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 53 (type -> func_call .) ]
  ! TO              [ reduce using rule 53 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 53 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 53 (type -> func_call .) ]
  ! RPAREN          [ reduce using rule 53 (type -> func_call .) ]
  ! THEN            [ reduce using rule 53 (type -> func_call .) ]
  ! DO              [ reduce using rule 53 (type -> func_call .) ]


state 99

    (32) expression -> condition .

    RANGE           reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    SEMICOLON       reduce using rule 32 (expression -> condition .)
    TO              reduce using rule 32 (expression -> condition .)
    DOWNTO          reduce using rule 32 (expression -> condition .)
    ELSE            reduce using rule 32 (expression -> condition .)
    RPAREN          reduce using rule 32 (expression -> condition .)
    THEN            reduce using rule 32 (expression -> condition .)
    DO              reduce using rule 32 (expression -> condition .)


state 100

    (92) length -> LENGTH . LPAREN type RPAREN

    LPAREN          shift and go to state 166


state 101

    (89) procedure_call -> prepare_func_call LPAREN procedure_arg_list . RPAREN

    RPAREN          shift and go to state 167


state 102

    (103) func_call -> prepare_func_call LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 168


state 103

    (90) procedure_arg_list -> IDENTIFIER . COMMA procedure_arg_list
    (91) procedure_arg_list -> IDENTIFIER .
    (105) arg_list -> IDENTIFIER . COMMA arg_list
    (106) arg_list -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 91 (procedure_arg_list -> IDENTIFIER .)
    COMMA           shift and go to state 169
    RPAREN          reduce using rule 91 (procedure_arg_list -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 106 (arg_list -> IDENTIFIER .) ]


state 104

    (108) cond_if -> IF condition THEN . statement
    (109) cond_if -> IF condition THEN . statement ELSE statement
    (110) cond_if -> IF condition THEN . if_body
    (111) cond_if -> IF condition THEN . if_body ELSE if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (117) if_body -> . BEGIN statements END
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 172
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 170
    if_body                        shift and go to state 171
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
